#
# TABLE STRUCTURE FOR: sma_addresses
#

DROP TABLE IF EXISTS `sma_addresses`;

CREATE TABLE `sma_addresses` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `company_id` int(11) NOT NULL,
  `line1` varchar(50) NOT NULL,
  `line2` varchar(50) DEFAULT NULL,
  `city` varchar(25) NOT NULL,
  `postal_code` varchar(20) DEFAULT NULL,
  `state` varchar(25) NOT NULL,
  `country` varchar(50) NOT NULL,
  `phone` varchar(50) DEFAULT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp(),
  PRIMARY KEY (`id`),
  KEY `company_id` (`company_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

#
# TABLE STRUCTURE FOR: sma_adjustment_items
#

DROP TABLE IF EXISTS `sma_adjustment_items`;

CREATE TABLE `sma_adjustment_items` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `adjustment_id` int(11) NOT NULL,
  `product_id` int(11) NOT NULL,
  `option_id` int(11) DEFAULT NULL,
  `quantity` decimal(15,4) NOT NULL,
  `warehouse_id` int(11) NOT NULL,
  `serial_no` varchar(255) DEFAULT NULL,
  `type` varchar(20) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `adjustment_id` (`adjustment_id`)
) ENGINE=InnoDB AUTO_INCREMENT=499 DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

INSERT INTO `sma_adjustment_items` (`id`, `adjustment_id`, `product_id`, `option_id`, `quantity`, `warehouse_id`, `serial_no`, `type`) VALUES (5, 2, 7, NULL, '20.0000', 1, '', 'addition');
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (388, NULL, NULL, 372, 'T1GSLS8', 'TRONIC 9 HOLDER PENDANT SET COMPLETE WITH CEILING', NULL, '144.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '720.0000', '5.0000', '2023-11-21', 'received', '144.0000', '144.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (389, NULL, NULL, 373, 'T1GSLS9', 'TRONIC BATTEN HOLDER ANGLE E27 TRK 0626', NULL, '99.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '495.0000', '5.0000', '2023-11-21', 'received', '99.0000', '99.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (390, NULL, NULL, 374, 'T1GSLS10', 'TRONIC BATTEN HOLDER ANGLE B22 TRK 0637', NULL, '72.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '360.0000', '5.0000', '2023-11-21', 'received', '72.0000', '72.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (391, NULL, NULL, 375, 'T1GSLS11', 'TRONIC 1G NEW SLIM INTERMIDIATE SWITCH TRK 5118', NULL, '156.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '780.0000', '5.0000', '2023-11-21', 'received', '156.0000', '156.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (392, NULL, NULL, 376, 'BLT5W', 'BULB LED TRONIC 5W B22 DL LE 0522-DL', NULL, '66.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '330.0000', '5.0000', '2023-11-21', 'received', '66.0000', '66.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (393, NULL, NULL, 377, 'BLT5W1', 'BULB LED TRONIC 7W B22 DL LE 0722-DL', NULL, '67.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '335.0000', '5.0000', '2023-11-21', 'received', '67.0000', '67.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (394, NULL, NULL, 378, 'BLT5W2', 'BULB LED TRONIC 9W B22 DL LE 0922-DL', NULL, '69.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '345.0000', '5.0000', '2023-11-21', 'received', '69.0000', '69.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (395, NULL, NULL, 379, 'BLT5W3', 'BULB LED TRONIC 12W B22 DL LE 1222-DL', NULL, '93.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '465.0000', '5.0000', '2023-11-21', 'received', '93.0000', '93.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (396, NULL, NULL, 379, 'BLT5W3', 'BULB LED TRONIC 12W B22 DL LE 1222-DL', NULL, '93.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '465.0000', '5.0000', '2023-11-21', 'received', '93.0000', '93.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (397, NULL, NULL, 381, 'BLT5W4', 'BULB LED TRONIC 7W E27 DL LE 0727-DL', NULL, '67.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '335.0000', '5.0000', '2023-11-21', 'received', '67.0000', '67.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (398, NULL, NULL, 382, 'BLT5W5', 'BULB LED TRONIC 9W E27 DL LE 0927-DL', NULL, '69.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '345.0000', '5.0000', '2023-11-21', 'received', '69.0000', '69.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (399, NULL, NULL, 383, 'BLT5W6', 'BULB LED TRONIC 12W E27 DL LE 1227-DL', NULL, '93.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '465.0000', '5.0000', '2023-11-21', 'received', '93.0000', '93.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (400, NULL, NULL, 384, 'BLT5W7', 'BULB LED TRONIC 20W B22 DL LE 2022-DL', NULL, '191.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '955.0000', '5.0000', '2023-11-21', 'received', '191.0000', '191.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (401, NULL, NULL, 385, 'BLT5W8', 'BULB LED TRONIC 30W B22 DL LE 3022-DL', NULL, '296.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1480.0000', '5.0000', '2023-11-21', 'received', '296.0000', '296.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (402, NULL, NULL, 386, 'BLT5W9', 'BULB LED TRONIC 40W B22 DL LE 4022-DL', NULL, '483.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2415.0000', '5.0000', '2023-11-21', 'received', '483.0000', '483.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (403, NULL, NULL, 387, 'BLT5W10', 'TRONIC AVS30 AIR CONDITION VS AV30', NULL, '3103.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '15515.0000', '5.0000', '2023-11-21', 'received', '3103.0000', '3103.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (404, NULL, NULL, 388, 'BLT5W11', 'TRONIC ADJUSTABLE VOLTAGE PROTECTOR 40A VS DR40', NULL, '1810.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '9050.0000', '5.0000', '2023-11-21', 'received', '1810.0000', '1810.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (405, NULL, NULL, 389, 'BLT5W12', 'TRONIC ADJUSTABLE VOLTAGE PROTECTOR 63A VS DR63', NULL, '1853.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '9265.0000', '5.0000', '2023-11-21', 'received', '1853.0000', '1853.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (406, NULL, NULL, 390, 'BLT5W13', 'TRONIC BELL PUSH SWITCH WATER PROOF TR 3180-WP', NULL, '358.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '1790.0000', '5.0000', '2023-11-21', 'received', '358.0000', '358.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (407, NULL, NULL, 391, 'BLT5W14', 'TRONIC 13A SWITCH SOCKET WATER PROOF TR 4113-WP', NULL, '595.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '2975.0000', '5.0000', '2023-11-21', 'received', '595.0000', '595.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (408, NULL, NULL, 392, 'BLT5W15', 'TRONIC 13A SWITCH SOCKET TWIN WATER PROOF TP', NULL, '1638.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '8190.0000', '5.0000', '2023-11-21', 'received', '1638.0000', '1638.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (409, NULL, NULL, 393, 'BLT5W16', 'TRONIC EXTENSION 6WAY BLISTER 1.25MM TRK 7866', NULL, '957.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '4785.0000', '5.0000', '2023-11-21', 'received', '957.0000', '957.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (410, NULL, NULL, 394, 'T1E4WB', 'TRONIC EXTENSION 6WAY BLISTER 1.25MM TRK 7866BLACK', NULL, '957.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '4785.0000', '5.0000', '2023-11-21', 'received', '957.0000', '957.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (411, NULL, NULL, 395, 'T1E4WB1', 'TRONIC EXTENSION 4WAY BLISTER 1.25MM TRK 7864', NULL, '698.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '3490.0000', '5.0000', '2023-11-21', 'received', '698.0000', '698.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (412, NULL, NULL, 396, 'T1E4WB2', 'TRONIC EXTENSION 4WAY BLACK BLISTER 1.25MM TRK 7864BK', NULL, '698.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '3490.0000', '5.0000', '2023-11-21', 'received', '698.0000', '698.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (413, NULL, NULL, 397, 'E4SPTS', 'EXTENSION 4WAY SMART PROTECTION TRONIC EC SP04', NULL, '1190.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '5950.0000', '5.0000', '2023-11-21', 'received', '1190.0000', '1190.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (414, NULL, NULL, 397, 'E4SPTS', 'EXTENSION 4WAY SMART PROTECTION TRONIC EC SP04', NULL, '1190.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '5950.0000', '5.0000', '2023-11-21', 'received', '1190.0000', '1190.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (415, NULL, NULL, 399, 'E4SPTS1', 'EXTENSION TRONIC TR 1104', NULL, '948.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '4740.0000', '5.0000', '2023-11-21', 'received', '948.0000', '948.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
INSERT INTO `sma_purchase_items` (`id`, `purchase_id`, `transfer_id`, `product_id`, `product_code`, `product_name`, `option_id`, `net_unit_cost`, `quantity`, `warehouse_id`, `item_tax`, `tax_rate_id`, `tax`, `discount`, `item_discount`, `expiry`, `subtotal`, `quantity_balance`, `date`, `status`, `unit_cost`, `real_unit_cost`, `quantity_received`, `supplier_part_no`, `purchase_item_id`, `product_unit_id`, `product_unit_code`, `unit_quantity`, `gst`, `cgst`, `sgst`, `igst`, `base_unit_cost`) VALUES (416, NULL, NULL, 400, 'E4SPTS2', 'TRONIC HIVOLTGUARD NEW 13A VS HG13', NULL, '983.0000', '5.0000', 1, NULL, NULL, NULL, NULL, NULL, NULL, '4915.0000', '5.0000', '2023-11-21', 'received', '983.0000', '983.0000', '5.0000', NULL, NULL, 2, 'U002', '5.0000', NULL, NULL, NULL, NULL, NULL);
